config,test_accuracy,test_loss
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",44.133333312988285,2.2756279112497966
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",34.5666665242513,2.6844878266652423
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",33.499999888102224,2.6679251206715904
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",32.699999964396156,2.663833967844645
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",39.59999989827474,2.471081911722819
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",19.966666646321613,3.427951531728109
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",28.133333343505853,2.966573839187622
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'skip_connect'
",26.799999908447262,3.0057439727783204
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",38.23333329264323,2.448764254887899
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",34.500000061035166,2.6009606062571207
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",38.16666660563151,2.4764864050547284
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",26.96666659545899,3.017514348347982
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",28.86666668192545,2.937478110631307
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",38.23333321126302,2.4829035269419353
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",42.800000010172525,2.2698030338287354
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",36.53333320109049,2.5672329966227214
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'avg_pool_3x3'
",32.699999964396156,2.707116975148519
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",44.66666661580404,2.1910724404652915
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",37.56666650390625,2.541773099899292
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",39.19999988810221,2.4171980419158934
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",33.43333329772949,2.672692155838013
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_3x3'
",36.29999990844727,2.565239627838135
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",46.399999888102215,2.13269464747111
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",14.233333343505862,3.7835760345458986
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",37.96666659545898,2.440605344136556
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",34.000000020345055,2.5961408837636313
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",18.46666664123535,3.4728363863627116
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'none'
",33.30000006103515,2.646205451329549
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",27.93333336385092,2.93943018023173
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",41.36666651407877,2.343493388493856
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'none'
",39.933333231608074,2.394652463277181
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",20.833333353678384,3.354126875559489
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",27.899999949137367,2.969865696589152
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",42.96666650390625,2.2447927074432372
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",43.86666658528646,2.255459742863973
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",38.69999989827474,2.3789910577138267
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",33.866666727701826,2.7047617429097492
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",37.96666660563151,2.5244385115305583
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_1x1'
",31.29999998474122,2.7777847137451173
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",12.600000015258786,3.8891026554107664
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",34.13333334350585,2.648227540334066
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",39.166666646321616,2.4611071077982585
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",36.8666665242513,2.4979669958750406
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",36.46666657511393,2.542541650772095
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",34.766666605631514,2.60469815381368
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",34.000000061035166,2.668848504384359
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_1x1'
",43.56666655476888,2.2099350655873615
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",17.499999933878584,3.493312131881714
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",39.299999938964845,2.413113430658976
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",37.46666672770182,2.5256982777913413
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'skip_connect'
",39.899999888102215,2.4834073225657147
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",42.53333331298828,2.2806106224060056
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",31.69999994913738,2.710612668355306
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",25.93333332316081,3.0979158515930174
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",30.36666666158041,2.837970380783081
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",33.633333190917966,2.6655414797465005
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",36.46666659545898,2.528956345240275
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",38.39999991861979,2.5060789267222088
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'avg_pool_3x3'
",26.499999969482417,3.025273763656616
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",43.20000004069011,2.2075764815012615
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",23.66666665140788,3.2024632530212402
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",24.499999969482417,3.113233933766683
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_1x1'
",44.49999984741211,2.1340047470728556
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",32.96666663106282,2.7008541628519693
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'skip_connect'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",38.4,2.3986170501708983
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'nor_conv_3x3'
",45.00000006103516,2.2606338539123536
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'avg_pool_3x3'
",32.066666656494135,2.756769547144572
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",37.29999996948242,2.5115283597310385
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'avg_pool_3x3'
",30.133333257039396,2.8816088231404624
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'none'
  3<-2, Value: 'nor_conv_3x3'
",41.76666663614909,2.3166621742248537
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'skip_connect'
",15.933333305358886,3.676496138890584
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'nor_conv_1x1'
",33.43333322143555,2.726947530110677
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",45.63333334350586,2.1900102812449136
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_3x3'
",37.86666666666667,2.437149777730306
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'nor_conv_1x1'
",38.03333333333333,2.4821545085906984
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'none'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",22.499999989827472,3.2039720427195233
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'none'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",39.333333333333336,2.421072748184204
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",34.13333317057291,2.6306766198476157
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'nor_conv_1x1'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'nor_conv_3x3'
  3<-2, Value: 'none'
",15.433333318074546,3.679906042098999
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'skip_connect'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'avg_pool_3x3'
",38.63333333333333,2.4569201844533284
"Configuration:
  1<-0, Value: 'avg_pool_3x3'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",21.166666641235352,3.354502051035563
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_1x1'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",36.833333333333336,2.5082415784200034
"Configuration:
  1<-0, Value: 'nor_conv_1x1'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",25.6333332824707,3.0488495496114094
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'avg_pool_3x3'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'avg_pool_3x3'
  3<-1, Value: 'skip_connect'
  3<-2, Value: 'skip_connect'
",26.666666620890297,3.007537677764893
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'avg_pool_3x3'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'nor_conv_3x3'
",43.63333339436849,2.2175762850443523
"Configuration:
  1<-0, Value: 'nor_conv_3x3'
  2<-0, Value: 'nor_conv_1x1'
  2<-1, Value: 'nor_conv_3x3'
  3<-0, Value: 'none'
  3<-1, Value: 'nor_conv_1x1'
  3<-2, Value: 'none'
",29.933333221435547,2.7594365253448485
"Configuration:
  1<-0, Value: 'skip_connect'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'nor_conv_3x3'
  3<-1, Value: 'avg_pool_3x3'
  3<-2, Value: 'none'
",37.43333334350586,2.5033110338846845
"Configuration:
  1<-0, Value: 'none'
  2<-0, Value: 'none'
  2<-1, Value: 'none'
  3<-0, Value: 'skip_connect'
  3<-1, Value: 'none'
  3<-2, Value: 'skip_connect'
",28.199999933878587,2.9615845069885256
